gaze_parent,Time
1,33.5
2,33.6
2,33.7
2,33.8
2,33.9
2,34.0
2,34.1
2,34.2
2,34.3
2,34.4
2,34.5
2,34.6
1,34.7
1,34.8
1,34.9
1,35.0
1,35.1
1,35.2
1,35.3
1,35.4
1,35.5
1,35.6
1,35.7
1,35.8
1,35.9
1,36.0
1,36.1
1,36.2
1,36.3
1,36.4
1,36.5
1,36.6
1,36.7
1,36.8
1,36.9
1,37.0
1,37.1
1,37.2
2,37.3
2,37.4
2,37.5
2,37.6
2,37.7
2,37.8
2,37.9
2,38.0
2,38.1
2,38.2
2,38.3
2,38.4
2,38.5
2,38.6
1,38.7
1,38.8
1,38.9
1,39.0
1,39.1
1,39.2
1,39.3
1,39.4
1,39.5
1,39.6
2,39.7
2,39.8
2,39.9
2,40.0
1,40.1
1,40.2
1,40.3
1,40.4
1,40.5
1,40.6
1,40.7
1,40.8
1,40.9
2,41.0
2,41.1
2,41.2
2,41.3
2,41.4
2,41.5
2,41.6
2,41.7
2,41.8
1,41.9
1,42.0
2,42.1
2,42.2
2,42.3
1,42.4
1,42.5
1,42.6
1,42.7
1,42.8
1,42.9
1,43.0
1,43.1
1,43.2
1,43.3
1,43.4
1,43.5
1,43.6
1,43.7
1,43.8
1,43.9
1,44.0
1,44.1
1,44.2
1,44.3
1,44.4
1,44.5
1,44.6
1,44.7
1,44.8
1,44.9
1,45.0
1,45.1
1,45.2
1,45.3
1,45.4
1,45.5
1,45.6
1,45.7
2,45.8
2,45.9
2,46.0
1,46.1
1,46.2
1,46.3
1,46.4
2,46.5
2,46.6
2,46.7
2,46.8
2,46.9
2,47.0
2,47.1
2,47.2
2,47.3
2,47.4
2,47.5
2,47.6
2,47.7
2,47.8
2,47.9
2,48.0
2,48.1
2,48.2
2,48.3
2,48.4
2,48.5
2,48.6
2,48.7
2,48.8
2,48.9
2,49.0
2,49.1
2,49.2
2,49.3
2,49.4
2,49.5
2,49.6
2,49.7
1,49.8
1,49.9
1,50.0
2,50.1
2,50.2
2,50.3
2,50.4
2,50.5
2,50.6
2,50.7
2,50.8
1,50.9
1,51.0
1,51.1
1,51.2
1,51.3
1,51.4
1,51.5
1,51.6
1,51.7
1,51.8
1,51.9
1,52.0
1,52.1
1,52.2
1,52.3
1,52.4
1,52.5
1,52.6
1,52.7
1,52.8
1,52.9
1,53.0
1,53.1
1,53.2
1,53.3
1,53.4
1,53.5
1,53.6
1,53.7
1,53.8
1,53.9
1,54.0
1,54.1
1,54.2
2,54.3
2,54.4
2,54.5
2,54.6
2,54.7
2,54.8
2,54.9
2,55.0
1,55.1
1,55.2
2,55.3
2,55.4
2,55.5
2,55.6
2,55.7
2,55.8
2,55.9
1,56.0
1,56.1
1,56.2
1,56.3
1,56.4
1,56.5
1,56.6
1,56.7
1,56.8
1,56.9
1,57.0
1,57.1
1,57.2
1,57.3
1,57.4
1,57.5
1,57.6
2,57.7
2,57.8
2,57.9
2,58.0
2,58.1
1,58.2
1,58.3
1,58.4
1,58.5
1,58.6
1,58.7
1,58.8
1,58.9
1,59.0
1,59.1
1,59.2
1,59.3
1,59.4
1,59.5
1,59.6
1,59.7
1,59.8
1,59.9
1,60.0
1,60.1
1,60.2
1,60.3
1,60.4
1,60.5
1,60.6
1,60.7
1,60.8
1,60.9
1,61.0
1,61.1
1,61.2
1,61.3
1,61.4
1,61.5
1,61.6
1,61.7
1,61.8
1,61.9
1,62.0
1,62.1
1,62.2
1,62.3
1,62.4
1,62.5
2,62.6
2,62.7
2,62.8
2,62.9
2,63.0
2,63.1
2,63.2
2,63.3
2,63.4
2,63.5
2,63.6
2,63.7
1,63.8
1,63.9
1,64.0
1,64.1
1,64.2
1,64.3
1,64.4
1,64.5
1,64.6
1,64.7
1,64.8
1,64.9
1,65.0
1,65.1
1,65.2
1,65.3
1,65.4
1,65.5
1,65.6
1,65.7
1,65.8
1,65.9
1,66.0
1,66.1
1,66.2
1,66.3
1,66.4
1,66.5
1,66.6
1,66.7
1,66.8
1,66.9
1,67.0
1,67.1
1,67.2
1,67.3
1,67.4
1,67.5
1,67.6
1,67.7
1,67.8
1,67.9
1,68.0
1,68.1
1,68.2
1,68.3
1,68.4
1,68.5
1,68.6
1,68.7
1,68.8
1,68.9
1,69.0
1,69.1
1,69.2
1,69.3
1,69.4
1,69.5
1,69.6
1,69.7
1,69.8
1,69.9
1,70.0
1,70.1
1,70.2
1,70.3
1,70.4
1,70.5
1,70.6
1,70.7
2,70.8
2,70.9
2,71.0
2,71.1
2,71.2
2,71.3
2,71.4
2,71.5
2,71.6
2,71.7
2,71.8
2,71.9
2,72.0
1,72.1
1,72.2
1,72.3
1,72.4
3,72.5
3,72.6
3,72.7
3,72.8
1,72.9
1,73.0
1,73.1
1,73.2
1,73.3
1,73.4
1,73.5
1,73.6
1,73.7
1,73.8
1,73.9
1,74.0
1,74.1
1,74.2
1,74.3
1,74.4
1,74.5
1,74.6
1,74.7
1,74.8
1,74.9
1,75.0
1,75.1
1,75.2
1,75.3
1,75.4
1,75.5
1,75.6
1,75.7
1,75.8
1,75.9
1,76.0
1,76.1
1,76.2
1,76.3
1,76.4
1,76.5
1,76.6
1,76.7
1,76.8
1,76.9
1,77.0
1,77.1
1,77.2
1,77.3
2,77.4
2,77.5
2,77.6
2,77.7
2,77.8
2,77.9
2,78.0
2,78.1
2,78.2
2,78.3
2,78.4
2,78.5
2,78.6
2,78.7
2,78.8
2,78.9
2,79.0
2,79.1
2,79.2
2,79.3
2,79.4
1,79.5
1,79.6
1,79.7
1,79.8
1,79.9
1,80.0
1,80.1
1,80.2
1,80.3
1,80.4
1,80.5
1,80.6
1,80.7
2,80.8
2,80.9
2,81.0
2,81.1
2,81.2
2,81.3
2,81.4
1,81.5
1,81.6
1,81.7
1,81.8
1,81.9
1,82.0
1,82.1
1,82.2
1,82.3
1,82.4
1,82.5
1,82.6
1,82.7
1,82.8
1,82.9
1,83.0
1,83.1
1,83.2
1,83.3
1,83.4
1,83.5
1,83.6
1,83.7
1,83.8
1,83.9
1,84.0
1,84.1
1,84.2
1,84.3
1,84.4
1,84.5
1,84.6
1,84.7
1,84.8
2,84.9
2,85.0
1,85.1
1,85.2
1,85.3
1,85.4
1,85.5
1,85.6
1,85.7
1,85.8
1,85.9
1,86.0
1,86.1
1,86.2
1,86.3
1,86.4
1,86.5
1,86.6
1,86.7
1,86.8
1,86.9
1,87.0
1,87.1
1,87.2
1,87.3
1,87.4
1,87.5
1,87.6
1,87.7
1,87.8
1,87.9
1,88.0
1,88.1
1,88.2
1,88.3
1,88.4
1,88.5
1,88.6
1,88.7
1,88.8
1,88.9
1,89.0
1,89.1
1,89.2
1,89.3
1,89.4
1,89.5
1,89.6
1,89.7
1,89.8
1,89.9
1,90.0
1,90.1
1,90.2
1,90.3
1,90.4
1,90.5
1,90.6
1,90.7
1,90.8
1,90.9
1,91.0
1,91.1
1,91.2
1,91.3
1,91.4
1,91.5
1,91.6
1,91.7
1,91.8
1,91.9
1,92.0
1,92.1
1,92.2
1,92.3
1,92.4
1,92.5
1,92.6
1,92.7
1,92.8
1,92.9
1,93.0
1,93.1
3,93.2
3,93.3
3,93.4
3,93.5
3,93.6
3,93.7
3,93.8
1,93.9
1,94.0
1,94.1
1,94.2
1,94.3
1,94.4
1,94.5
1,94.6
1,94.7
1,94.8
1,94.9
1,95.0
1,95.1
1,95.2
1,95.3
1,95.4
1,95.5
1,95.6
1,95.7
1,95.8
1,95.9
1,96.0
1,96.1
1,96.2
1,96.3
1,96.4
1,96.5
1,96.6
1,96.7
1,96.8
1,96.9
1,97.0
1,97.1
1,97.2
1,97.3
1,97.4
1,97.5
1,97.6
1,97.7
1,97.8
1,97.9
1,98.0
1,98.1
1,98.2
1,98.3
1,98.4
1,98.5
1,98.6
1,98.7
1,98.8
1,98.9
1,99.0
1,99.1
1,99.2
1,99.3
1,99.4
2,99.5
2,99.6
2,99.7
2,99.8
2,99.9
2,100.0
2,100.1
1,100.2
1,100.3
1,100.4
1,100.5
1,100.6
1,100.7
1,100.8
1,100.9
1,101.0
1,101.1
1,101.2
1,101.3
1,101.4
1,101.5
1,101.6
1,101.7
1,101.8
1,101.9
1,102.0
1,102.1
1,102.2
1,102.3
1,102.4
1,102.5
1,102.6
1,102.7
1,102.8
1,102.9
1,103.0
3,103.1
3,103.2
3,103.3
3,103.4
3,103.5
1,103.6
1,103.7
1,103.8
1,103.9
1,104.0
1,104.1
1,104.2
1,104.3
1,104.4
1,104.5
1,104.6
1,104.7
1,104.8
2,104.9
2,105.0
2,105.1
2,105.2
2,105.3
2,105.4
2,105.5
2,105.6
2,105.7
2,105.8
2,105.9
1,106.0
1,106.1
1,106.2
1,106.3
1,106.4
1,106.5
1,106.6
1,106.7
1,106.8
1,106.9
1,107.0
1,107.1
1,107.2
1,107.3
1,107.4
1,107.5
1,107.6
1,107.7
1,107.8
1,107.9
1,108.0
1,108.1
1,108.2
1,108.3
1,108.4
1,108.5
1,108.6
1,108.7
1,108.8
1,108.9
1,109.0
1,109.1
2,109.2
2,109.3
1,109.4
1,109.5
1,109.6
1,109.7
1,109.8
1,109.9
1,110.0
1,110.1
1,110.2
1,110.3
1,110.4
1,110.5
1,110.6
1,110.7
1,110.8
1,110.9
1,111.0
1,111.1
1,111.2
1,111.3
1,111.4
1,111.5
1,111.6
1,111.7
1,111.8
1,111.9
1,112.0
1,112.1
1,112.2
1,112.3
1,112.4
1,112.5
1,112.6
1,112.7
1,112.8
1,112.9
1,113.0
1,113.1
1,113.2
1,113.3
1,113.4
1,113.5
1,113.6
1,113.7
1,113.8
1,113.9
1,114.0
1,114.1
1,114.2
1,114.3
1,114.4
1,114.5
1,114.6
1,114.7
1,114.8
1,114.9
1,115.0
1,115.1
1,115.2
1,115.3
1,115.4
1,115.5
1,115.6
1,115.7
1,115.8
1,115.9
1,116.0
1,116.1
1,116.2
1,116.3
1,116.4
1,116.5
1,116.6
1,116.7
1,116.8
1,116.9
1,117.0
1,117.1
1,117.2
1,117.3
1,117.4
1,117.5
1,117.6
1,117.7
1,117.8
1,117.9
1,118.0
1,118.1
1,118.2
1,118.3
1,118.4
1,118.5
1,118.6
1,118.7
1,118.8
1,118.9
1,119.0
1,119.1
1,119.2
1,119.3
1,119.4
1,119.5
1,119.6
1,119.7
1,119.8
1,119.9
1,120.0
1,120.1
1,120.2
1,120.3
1,120.4
1,120.5
1,120.6
1,120.7
1,120.8
1,120.9
1,121.0
1,121.1
1,121.2
1,121.3
1,121.4
1,121.5
1,121.6
1,121.7
1,121.8
1,121.9
1,122.0
1,122.1
1,122.2
1,122.3
1,122.4
1,122.5
1,122.6
1,122.7
1,122.8
1,122.9
1,123.0
1,123.1
1,123.2
1,123.3
1,123.4
1,123.5
1,123.6
1,123.7
1,123.8
1,123.9
1,124.0
1,124.1
1,124.2
1,124.3
1,124.4
1,124.5
1,124.6
1,124.7
1,124.8
1,124.9
1,125.0
1,125.1
1,125.2
1,125.3
1,125.4
1,125.5
1,125.6
1,125.7
1,125.8
1,125.9
1,126.0
1,126.1
1,126.2
1,126.3
1,126.4
1,126.5
1,126.6
1,126.7
1,126.8
1,126.9
1,127.0
1,127.1
1,127.2
1,127.3
1,127.4
1,127.5
1,127.6
1,127.7
1,127.8
1,127.9
1,128.0
1,128.1
1,128.2
1,128.3
1,128.4
2,128.5
2,128.6
2,128.7
2,128.8
2,128.9
2,129.0
2,129.1
1,129.2
1,129.3
1,129.4
1,129.5
1,129.6
1,129.7
1,129.8
1,129.9
1,130.0
1,130.1
1,130.2
1,130.3
3,130.4
3,130.5
3,130.6
3,130.7
3,130.8
3,130.9
1,131.0
1,131.1
1,131.2
1,131.3
1,131.4
1,131.5
1,131.6
1,131.7
1,131.8
1,131.9
1,132.0
1,132.1
1,132.2
1,132.3
1,132.4
1,132.5
1,132.6
1,132.7
1,132.8
1,132.9
1,133.0
1,133.1
1,133.2
1,133.3
1,133.4
1,133.5
1,133.6
1,133.7
1,133.8
1,133.9
1,134.0
1,134.1
1,134.2
1,134.3
1,134.4
1,134.5
1,134.6
1,134.7
1,134.8
1,134.9
1,135.0
1,135.1
1,135.2
1,135.3
1,135.4
1,135.5
1,135.6
1,135.7
1,135.8
1,135.9
1,136.0
1,136.1
1,136.2
1,136.3
1,136.4
1,136.5
1,136.6
1,136.7
1,136.8
1,136.9
1,137.0
1,137.1
1,137.2
1,137.3
1,137.4
1,137.5
1,137.6
1,137.7
1,137.8
1,137.9
1,138.0
1,138.1
1,138.2
1,138.3
1,138.4
1,138.5
1,138.6
1,138.7
1,138.8
1,138.9
1,139.0
1,139.1
1,139.2
1,139.3
1,139.4
1,139.5
1,139.6
1,139.7
1,139.8
1,139.9
1,140.0
1,140.1
1,140.2
1,140.3
1,140.4
1,140.5
1,140.6
1,140.7
1,140.8
1,140.9
1,141.0
1,141.1
1,141.2
1,141.3
1,141.4
1,141.5
1,141.6
1,141.7
1,141.8
1,141.9
1,142.0
1,142.1
1,142.2
1,142.3
1,142.4
1,142.5
1,142.6
1,142.7
1,142.8
1,142.9
1,143.0
1,143.1
1,143.2
1,143.3
1,143.4
1,143.5
1,143.6
1,143.7
1,143.8
1,143.9
1,144.0
1,144.1
1,144.2
1,144.3
1,144.4
1,144.5
1,144.6
1,144.7
1,144.8
1,144.9
1,145.0
1,145.1
1,145.2
1,145.3
1,145.4
1,145.5
1,145.6
1,145.7
1,145.8
1,145.9
1,146.0
1,146.1
1,146.2
1,146.3
1,146.4
1,146.5
1,146.6
1,146.7
1,146.8
1,146.9
1,147.0
1,147.1
1,147.2
1,147.3
1,147.4
1,147.5
1,147.6
1,147.7
1,147.8
1,147.9
1,148.0
1,148.1
1,148.2
1,148.3
1,148.4
1,148.5
1,148.6
1,148.7
1,148.8
1,148.9
1,149.0
1,149.1
1,149.2
1,149.3
1,149.4
1,149.5
1,149.6
1,149.7
1,149.8
1,149.9
2,150.0
2,150.1
2,150.2
2,150.3
1,150.4
1,150.5
1,150.6
1,150.7
1,150.8
1,150.9
1,151.0
1,151.1
1,151.2
1,151.3
1,151.4
1,151.5
1,151.6
1,151.7
1,151.8
1,151.9
1,152.0
1,152.1
1,152.2
1,152.3
1,152.4
1,152.5
1,152.6
1,152.7
1,152.8
1,152.9
1,153.0
1,153.1
1,153.2
1,153.3
1,153.4
1,153.5
1,153.6
1,153.7
1,153.8
1,153.9
1,154.0
1,154.1
1,154.2
1,154.3
1,154.4
1,154.5
1,154.6
1,154.7
1,154.8
1,154.9
1,155.0
1,155.1
1,155.2
1,155.3
1,155.4
1,155.5
1,155.6
1,155.7
1,155.8
1,155.9
1,156.0
1,156.1
1,156.2
1,156.3
1,156.4
