gaze_child,Time
2,115.1
2,115.2
2,115.3
2,115.4
2,115.5
2,115.6
2,115.7
2,115.8
2,115.9
2,116.0
1,116.1
1,116.2
1,116.3
1,116.4
1,116.5
1,116.6
1,116.7
1,116.8
1,116.9
1,117.0
1,117.1
1,117.2
1,117.3
1,117.4
1,117.5
1,117.6
1,117.7
1,117.8
1,117.9
1,118.0
1,118.1
1,118.2
1,118.3
1,118.4
1,118.5
1,118.6
1,118.7
1,118.8
1,118.9
1,119.0
1,119.1
2,119.2
2,119.3
2,119.4
2,119.5
2,119.6
2,119.7
2,119.8
1,119.9
1,120.0
1,120.1
1,120.2
1,120.3
1,120.4
1,120.5
1,120.6
1,120.7
1,120.8
1,120.9
1,121.0
1,121.1
1,121.2
1,121.3
1,121.4
1,121.5
1,121.6
1,121.7
1,121.8
1,121.9
1,122.0
1,122.1
1,122.2
0,122.3
